,Unnamed: 0,image,0,1,data,task,3
0,0,airplane_167540,0.259167184,0.852796232,COCO,DET,
1,1,airplane_338325,0.344043084,0.536661444,COCO,DET,
2,2,apple_216277,0.30462231,0.450493623,COCO,DET,
3,3,apple_562059,0.251766753,0.290665659,COCO,DET,
4,4,backpack_177065,0.27669951,0.388194311,COCO,DET,
5,5,backpack_370478,0.430617234,0.753501614,COCO,DET,
6,6,banana_279769,0.133078026,0.174825187,COCO,DET,
7,7,banana_290619,0.08549458,0.1821905,COCO,DET,
8,8,baseball bat_129945,0.301477434,0.554463778,COCO,DET,
9,9,baseball bat_270474,0.440843227,0.348725788,COCO,DET,
10,10,baseball glove_162415,0.320901873,0.110334107,COCO,DET,
11,11,baseball glove_515982,0.22727373,0.740161043,COCO,DET,
12,12,bear_519611,0.198568118,0.629108114,COCO,DET,
13,13,bear_521231,0.388228114,0.654820143,COCO,DET,
14,14,bed_468245,0.318952218,0.415264774,COCO,DET,
15,15,bed_491757,0.341782858,0.637564003,COCO,DET,
16,16,bench_310072,0.515610105,0.328496413,COCO,DET,
17,17,bicycle_203317,0.31755904,0.259124364,COCO,DET,
18,18,bicycle_426166,0.361212966,0.581386862,COCO,DET,
19,19,bird_100489,0.237482043,0.065863454,COCO,DET,
20,20,bird_404568,0.317804991,0.089200475,COCO,DET,
21,21,boat_178744,0.390469857,0.684201284,COCO,DET,
22,22,boat_442822,0.313207644,0.330632285,COCO,DET,
23,23,book_167159,0.201945467,0.36845566,COCO,DET,
24,24,book_472678,0.128621293,0.057423689,COCO,DET,
25,25,bottle_385029,0.302811902,0.667115676,COCO,DET,
26,26,bottle_460929,0.247072084,0.23022489,COCO,DET,
27,27,bowl_205834,0.144317587,0.151849334,COCO,DET,
28,28,bowl_578871,0.149492614,0.152148276,COCO,DET,
29,29,broccoli_389381,0.15985724,0.223930861,COCO,DET,
30,30,broccoli_61658,0.145654016,0.36729552,COCO,DET,
31,31,bus_106048,0.309124253,0.770067727,COCO,DET,
32,32,bus_226154,0.258889445,0.637490815,COCO,DET,
33,33,cake_119677,0.300404705,0.305054626,COCO,DET,
34,34,cake_189451,0.200105429,0.134236099,COCO,DET,
35,35,car_310072,0.3864464,0.526805745,COCO,DET,
36,36,carrot_130613,0.388361445,0.151040211,COCO,DET,
37,37,carrot_287667,0.43541748,0.331997469,COCO,DET,
38,38,cat_101420,0.330922087,0.466840844,COCO,DET,
39,39,cat_558073,0.204609052,0.450633989,COCO,DET,
40,40,cell phone_396729,0.246870138,0.602808647,COCO,DET,
41,41,cell phone_480212,0.258725109,0.209745816,COCO,DET,
42,42,chair_190236,0.274151643,0.394023087,COCO,DET,
43,43,chair_81061,0.303453187,0.291765291,COCO,DET,
44,44,clock_164363,0.413358432,0.701397092,COCO,DET,
45,45,clock_60363,0.212125861,0.558411078,COCO,DET,
46,46,couch_29596,0.269587798,0.392898428,COCO,DET,
47,47,couch_31735,0.226824496,0.457267125,COCO,DET,
