2170,1389,760,1176,2252,173,1084,480,865,1099,2019,2164,1554,362,2393,1337,1783,129,1731,1918,99,1578,1304,1121,1748,912,2229,1211,1994,1607,703,232,380,1662,919,1128,2090,1166,631,1287,1685,1926,883,411,59,470,932,421,1451,2392,2102,2223,389,270,601,775,282,927,148,1604,1640,2275,324,488,1048,558,218,2028,34
-0.22633363935268708,0.08815273001022728,0.3368345268532048,0.2519307405344351,0.515857109519113,0.166960857362071,0.18948709167685374,-0.004793421351663947,0.031809734636070765,-0.003156996055590519,0.023057389688612352,-0.12686174322205743,0.05251419331886825,0.013135674252738804,0.2905248943128657,-0.1602788248123078,-0.05987042337450791,-0.030406004646069244,0.10097081138848868,-0.045417747245352094,0.030993147332031203,0.004023900408139701,-0.043675074587330186,0.20454619240723718,0.13840351719941835,-0.014706755011797598,0.1312190742371179,0.25061745584095213,-0.1034819457346522,0.16821158050417503,-0.08479893537012613,0.028457303502271138,0.09867532833975919,0.14820439272297165,-0.10835492955692627,0.12990440433917635,0.002216156437608273,0.04652595831059287,0.2014251226274217,0.18099603708434278,0.08182895606061749,0.20390207078315475,0.019035364093924534,0.11967315332525896,-0.14356599511935106,0.1296105064571438,0.026142430867039813,0.05276064402111113,0.12283616534275521,0.2681075763794635,0.011891888710769606,0.26804655192116894,0.09571970696224882,0.18773710493879436,0.23544480148703859,-0.1414876962999165,0.061994642052322066,0.23577972385184906,-0.0005695496511172512,0.07346020956617143,0.1065068290328884,0.25569170084324616,-0.06254858706984169,0.017069162639727825,0.039306841758608574,0.11384276952319361,-0.13945970323356055,0.12975180957169263,0.20396065855458348
-0.04438866546870958,0.13332343219028156,0.2587223615938852,0.2435559625466001,0.08494212560039613,0.11968556385500449,0.14831844887089185,0.18417377351576342,0.07984848006354159,-0.0020636654587712208,-0.049402861388331415,-0.10978215878021388,0.006975759279934322,0.040155748459601494,0.35221332588289667,-0.07906851983623449,0.11039210354765025,-0.0027888879702279027,0.131014304856953,0.06922972504853778,-0.0037186163586032596,-0.09420679394071094,0.029287071755670555,0.2738615498531986,0.05046112251787384,0.1127161056805611,0.10628729418615795,0.23444370287383967,0.028228446536050687,0.008877796263687322,0.1412303813405777,0.18294528254954726,0.11096139694941808,0.06792211390494125,0.00908991541710749,0.0794944488906156,-0.0019026505224632227,0.22551737972502192,-0.014504225119712978,0.07892720312536138,0.028258401339854383,0.32979122668757527,-0.11839558339358514,-0.06289990963818783,-0.002165385648523568,0.07274260182972858,0.0004929441075578264,-0.05207552960717668,0.05494302577329648,0.037102416460160256,0.14519387054823857,0.20282628442648382,-0.018548819340929452,0.334403985115771,0.18526312445602203,-0.059141979227105027,0.05538731229910711,0.05413992140198085,-0.004424512583791916,0.1649147299230034,0.152596557228806,0.13974857054343137,-0.06529127388822427,0.033148610055171134,0.15148671292967195,0.0732717597042258,0.01911024134008857,0.2162496439127306,0.12487730941470333
0.13403409467067015,0.14156325694839308,0.3296232653591919,0.15559546412277472,0.3340987440603593,0.08503781175239741,0.0963070618411742,0.18713321353220344,0.2321969966630857,0.01436407567955037,0.13526244626087947,0.10068906244714781,0.25866810449172295,0.23951060024662624,0.36906533208079884,0.16389689713803018,0.16305175396144528,0.010118086816204392,0.2698429253151172,0.17396732251892366,0.014244957247228176,0.19757418795218198,0.25146844191929535,0.30406515518593075,0.31380520651179294,0.2817653094313475,-0.04022425570334771,0.28700950943966697,0.11479499228734301,0.16784089656643383,0.21268366986553133,0.23418012783585518,0.16118389839280425,0.45378197572846096,0.2935091389284203,0.226893569040987,0.19819547523477204,0.2787497546895604,0.2631341482665954,0.2897555888020929,0.2581222697992747,0.3425448606766693,0.18099267826990847,0.2216388190459298,0.12243710998597103,0.1372382516825529,0.19353210687418154,0.19816194671942255,0.16979225151486707,0.2840993804842613,0.2570225907580257,0.30709863302620083,0.0905523393220537,0.33639396118929654,0.2919005606410939,0.2388418541082398,0.25145189790137673,0.01998783640416628,0.01278136808458195,0.21773754593495312,0.23969928585765898,0.2802762316305033,0.14055093827903126,0.14456111889616188,0.3040571926657661,0.27879502037555276,0.06752358652243932,0.15384152265082035,0.23955177671500716
0.14972713073061225,0.011405347918439897,0.14605153489106792,0.1593186733414089,-0.051394430638310604,-0.006855732227608527,0.025143540816498618,0.14973329221358125,0.2444660962790264,-0.0011992579222179839,0.06948707294610638,0.057282688396360616,0.08119209030904105,0.09996217820495257,0.2955796976736935,0.0872591963916338,0.17844746284500507,0.002297876034103084,0.19645291971017137,0.20095416554736906,-0.000898370743403703,0.12103514422440478,0.038468082357730964,0.22706254475359652,0.2240105149495375,0.21088162354182258,-0.03813481096298278,0.1620065568648216,0.19056574634811288,0.03938772854011446,0.23688751526503365,0.11211874078749462,0.175168624374799,0.25202396523233356,0.03254351533737228,0.10939948670240927,0.005989342745363836,0.24154976130398503,0.22925604790554643,0.009171055297562007,0.1411379374152654,0.08953530128234116,-0.039141764440980394,-0.0957698133879231,0.0726811100081245,0.03170091930656776,0.0466310152833075,0.24557116515560573,-0.007141158000246344,0.12014301227933379,0.15410293685912016,0.004710212828682495,-0.08157696383174294,0.15609582378518316,0.17849981633572728,0.09672486974264194,-0.05817868697446991,0.01281707721188151,0.0049115411247735484,0.12399562812353906,0.13150702186975707,0.054835407412244346,0.2153391470918406,0.04756831477162815,0.1791117908717704,0.09199608775907393,0.22716782123325763,0.1379640833028138,0.011743531703773269
0.17100686098168144,0.09204218671549977,0.11615389473512698,0.18251343615882962,-0.16335656716058516,0.060025703327557314,0.17484925170091983,0.2111638368517271,0.11474569997630676,0.002731525820943585,-0.02399420272972914,0.09525652049228518,0.04522786005286682,0.15261435677215346,0.20137293311280458,0.12692229759998136,0.1493372104908728,0.0048478485952631765,0.1809595500700928,0.17570180323785542,0.00649951812724666,0.2492847973895484,0.0502907850344566,0.18486710246495922,0.2877027815762705,0.22606528127366654,-0.1202161600405415,0.2676609574698269,0.14332293971954213,0.0005723485225002139,0.09694846230263417,0.06179385029052714,0.15006237722523197,0.19672515068988983,0.092971443606675,0.24862660132327064,0.013944037796525427,0.23522914993844515,0.2700238627044368,0.11553471818182044,0.19515782156204928,0.3162579036124777,0.13553935725400787,0.013961374513999947,0.1267148021539863,0.08220501776234773,0.17089764110268982,0.29832610796239106,0.05516933476040327,0.1977767061941725,0.11406543564856833,0.17848092468528268,0.06180892753486157,0.22741011491524982,0.2217474792503975,0.05336516303151589,0.04482544943174755,0.09169190888113701,0.0047151588126443985,0.3455442684201452,0.16426592039017174,0.1410141650975481,0.2287044610316882,0.1777528277039858,0.2633080413969053,0.19024934744843874,0.14543380448235138,0.3025350102149144,0.041325320026589174
0.1683048595890205,-0.07225479206254032,0.12833281918069073,0.08337995113539017,-0.018411770364742987,0.0783408112529473,0.049523831730437964,0.13012657391436705,0.20349866297285507,0.0002945882784050118,0.12024416087235698,0.1041151457609182,0.030449057948360565,0.18242703914489303,0.27445699560046216,-0.01518301550288602,0.12422390227838669,0.020478929914249065,0.22444586529030583,0.19953003910177528,0.025411293857888054,0.20780255313849916,0.11966914825465451,0.10143794502725212,0.2153702013123298,0.22931896314852684,-0.0384162192204725,0.20360129117988893,0.19043737012555742,0.0014221398615050244,0.20599848150081068,0.1719517197306612,0.1414987831462218,0.18318762208133357,0.1887269207682143,0.17660152174231392,0.007276945332852754,0.09911803993527143,0.22587069705341367,0.16619306966336692,0.20473293554711725,0.04596077645863831,0.04750041383558317,0.03385410605867785,0.14333365392348318,0.046907950164659554,0.235690450476908,0.2569554394085623,0.057844014861899565,0.15801464617566427,0.16230823026096636,0.03591846228844674,0.008409040266250238,0.15104299791273168,0.1700451714125859,0.15095193591970146,-0.11825791502115478,0.05308108819602509,0.0034672469317167933,0.14688933673324933,0.1578842099102763,0.1255798929184921,0.15277567923192262,0.17780871917618377,0.27662474110234614,0.2108434826791146,0.21131178082270893,0.0892162399755096,0.03514376018171419
0.05848663710715648,0.09957253519707926,0.4639552549299955,0.1873373361175076,0.3906765839346785,0.24075732320649118,0.09183911498536511,0.06388503819608823,0.2222640901821322,0.0025966423767011275,0.10737085119846629,-0.006145708405957345,0.08250440867267933,0.09205297265694702,0.2771202524990122,-0.006338318703551196,0.12211292722679802,-0.0013374239628238015,0.10977551323423071,0.011570374001446181,0.010887874585779802,0.08785074218024695,0.1469891534820951,0.20307447199944964,0.09516913600832659,0.20934148540024997,0.12137846724923115,0.17214555681787186,-0.049758216596185185,0.005435131474222623,0.12931889586637732,0.2467524940651571,0.13446746561980202,0.10764588131873735,0.09845190231655637,0.12295338521230992,0.0018534799032636122,0.1078021537954243,0.22823270506445031,0.10814996721085504,0.13998675853520692,0.32058344906346803,0.028332179812743306,-0.035467646028158814,0.09439494685342621,0.16055871098814223,0.0978629600783389,0.1651856018485512,0.2491801798199818,0.07909954565008569,0.22486277941015442,0.28104640784744006,-0.08574519179144235,0.23432215886945784,0.2019716767289453,-0.07507308449377424,-0.07193661826848259,-0.0495448103764573,0.004708373230232648,0.12256641991183702,0.0385189856414341,0.2077818698982301,0.01352768101944802,0.21645262642893973,0.1806254657123074,0.25540083703870353,0.010172280408411529,0.16049127760550386,0.17331245297778045
0.14667662126987646,0.10979418763513583,0.37543776964968345,0.21661992172182346,-0.005579961365984926,0.2062337927044397,0.21002910957461768,0.12260454846471872,0.10127791278166495,0.0039545746815982065,0.05668053471101149,-0.05103003550104338,0.11759667207569503,0.07060222637311482,0.3195792574238892,-0.02146592226394598,0.043472144731797474,-0.030400341717610795,0.09766849867631777,0.005812311635860596,0.004171642893610341,0.0749494546002352,0.08928034133248328,0.21557668144402914,0.18178871492991214,0.17096554949797,-0.017604523008638014,0.20798940791844328,0.03425246825605912,0.0031372712255818094,0.24112172944043198,0.1400912837381562,0.13608776313039472,0.08263290686981059,0.21893196769215867,0.22073796167450452,0.0026590960671952187,0.154897965570575,0.19958057903794124,0.1310089499060881,0.2603481063169601,0.3712763438116459,-0.00780425662825484,-0.040437703294001835,0.09000883771930564,0.018983918778094758,0.03860082132323125,0.1658645365643526,0.23818759612578136,0.21153161493481676,0.19707844899541205,0.09732561892252121,-0.0030291568620740574,0.18946739127243872,0.24304216453747302,-0.049046500908769525,-0.09444922041686717,0.187985550597315,0.0009599456405107764,0.17592796748760525,0.11019718209994586,0.17321834917939213,0.15043753410459682,0.10366167980771429,0.23250386740356538,0.2302293755437055,0.1605728753226275,0.26085944784362186,0.15839959061710654
-0.005084037916819578,-0.10234107857181321,0.13236347748309368,0.09199098991239874,0.17609526579794682,-0.04543010377867918,-0.04599956051954047,0.18462833582833824,0.23973921227431377,-0.0007316732868844153,-0.00036038631821818886,0.12550459973152234,-0.06464914840430105,-0.014895647341015181,0.15491299176721537,-0.06183963902498189,0.09337250281808591,-0.0032072102462929577,-0.0747944524831585,0.17422124158034005,-0.012115830693196317,0.012820361906065869,0.05456225824018416,0.04237184964334806,-0.08212058808068863,0.09151795180968683,-0.1028189004772353,0.1519876342690545,0.12323713672967151,-0.0016968427621302216,0.027172917124518803,0.09359035495883632,-0.03843607563758339,0.05751621302827127,0.006921865583722061,0.08091116733074796,-0.001981280563612891,0.042349839029703865,0.18883809799669568,0.08260778452710557,0.020604979527987993,-0.05692651894125946,-0.12780496255500615,-0.14508583580218312,0.12996023356376815,0.07236047044828631,0.09272480729151476,0.14315399030073936,0.05318813539703368,0.005453812822492455,0.04138653351961326,0.039030350350058585,-0.13020861285108623,0.09668359080543208,0.1325396445822295,0.007524281100923546,-0.19789128786093257,-0.06310649748509994,-0.0014935519052604864,0.12807640433287737,-0.05148020196224305,0.10516351130037578,-0.0487141581498894,0.014393224304011515,0.12042432285782462,0.012765661760602513,0.05017081318138368,0.14033638437451548,0.000913665781049187
0.13087603670620948,-0.00807708348918921,0.1923001349060085,0.16718279755011894,0.01914918297005756,0.21040985968545436,0.25556577361205646,0.20391775084691002,0.23507287327320828,0.00036358504445899224,0.09942271574286922,-0.053037014511293654,0.2248452303911708,0.21498705809782173,-0.06351311720456311,-0.013336599095294574,0.0852248837959604,0.004750122153350494,0.023734953766500567,0.1264504658245325,0.012480103912985843,0.05556593478656007,0.029093131672514067,0.0986334008122888,0.23545427952052908,0.04102460131735442,0.001488572518053013,0.20695684196012443,0.1604145476404204,0.0007570638939225286,0.20320563125454766,-0.00030378974698256104,0.22591835614073852,-0.008068290434361355,-0.08139631501295266,0.21049681851563495,0.0018072031743575365,0.12792780752326277,0.16154693320090555,0.07127674593498348,0.13937791401321167,-0.004710167955147207,-0.015233890941459403,-0.08664169373884648,0.050171331586836745,0.16543453020306545,0.17341312377350143,0.05530883177103701,0.05944709652501568,0.10084686877247416,0.026789215473126852,0.03941212503348377,0.11099393729427752,0.16999590048884347,0.11986389427151847,0.0628167672422484,0.017839678271526955,0.11182812875220266,0.0031559710239998243,-0.016592350396441736,0.2267642489274569,0.12336871291980805,0.21756352742029256,0.11842925525401088,0.019312300647133455,0.14901106800163436,0.09360713972937162,0.18258038698811882,0.01642204211495771
-0.11915047621523629,-0.1640298415190802,-0.06794719849927505,-0.13175275010016232,-0.09068235163288897,-0.10003654939341321,-0.19048599666715088,-0.021028109051218415,-0.025729269391743085,-0.0077709363343700785,-0.18953111428344785,-0.22257162938070982,-0.175170408238665,-0.2276304361447456,0.12061560807795078,-0.2663842715511542,-0.21686004632587697,-0.020657114600429568,-0.1449974609669245,-0.23101327357116333,-0.1159112283848732,-0.04274239505818962,-0.12588940990652317,-0.11438837131047712,-0.1707942471753509,-0.10662896972407881,-0.17530221326154666,-0.06932495257550116,-0.11700522974446831,-0.08703838264867873,-0.11740199049854233,-0.18150219454508726,-0.16531377791905355,-0.2230065052014989,-0.10970308106046682,-0.17015631625270952,-0.006370903770755784,-0.11642925247999761,0.06133641205246045,-0.10365032000427937,-0.01392378043771266,-0.106678335263884,-0.16715270781996347,-0.2867347883799724,-0.0928608504722166,-0.07852717891899935,-0.08819837883164441,-0.04999607380135527,-0.14751434165760616,-0.0401078026973618,-0.13316827181656551,-0.21797928201683758,-0.17658474483921913,-0.08972710232296997,0.15785054379056804,-0.1749233508575427,-0.3094413141188403,-0.21254008397429863,,0.06071297040237173,-0.15644219224600237,-0.21706381412044057,-0.15476613481201396,-0.0964036480324881,-0.054705375084782557,-0.1856190403658093,-0.19756994135046407,-0.04945776715433337,-0.0646792275941988
-0.15922514528968537,-0.10066143615785027,0.226122583234954,-0.1555513481013669,0.11762661342797925,-0.03973091951074906,-0.24168732966940132,-0.1615930648202795,-0.17263226171956933,-0.013224409043250103,0.05513231183144379,-0.19325016890537594,-0.26599599742677066,-0.22788998414175518,-0.018565837875729782,-0.3101047512834353,-0.1254579049121931,-0.020480021162191723,-0.2752467638587842,-0.24899046623935422,-0.19701384158169838,-0.14993463968083562,-0.1390810941870426,-0.11260710825499187,-0.15636484064166087,-0.21444178150313117,-0.2588402531687459,-0.15670711751315106,-0.14882657805992303,-0.0057969355344383924,-0.17455000749737176,-0.14945696760012953,-0.2510538304642611,-0.32345957068385667,-0.18162076383929718,-0.058967986165186115,-0.010425864508648283,-0.2391982263052705,0.12727550540681704,-0.052635098122577204,-0.02889411007433917,-0.16201483644396653,-0.1787805779369457,-0.21675794481817603,-0.24791711542502506,-0.009302087176655786,-0.030811870714526776,-0.1054232161100466,-0.12987923858237582,-0.031704514333919416,-0.13187175347142116,-0.1797827046104883,-0.2594102259227392,-0.2430873620891944,-0.147956721532092,-0.19023346698344692,-0.2563147220137491,-0.16703085040124108,,0.10070379493071967,-0.16464378101904034,0.013977925905334433,-0.19453927478375005,-0.05505785767298435,-0.11691996046965478,-0.11542130751414797,-0.19896196903574923,0.03358575853064809,-0.01021465168268222
0.2480352160224099,0.059368235061262514,0.4071190515125017,-0.009127521479750265,0.49159954156975,0.09342961056483541,0.21401105594864703,0.039837467442068564,0.17620808919708766,-0.007180876637641986,0.1567616977744117,0.2945955507314692,0.2769782008805036,0.15676699531324428,0.371107326043906,0.13432030741851309,0.102095127605451,0.006367002775601862,0.2411408119548394,0.12604900631676927,0.0032439953590300517,0.01305673203814104,0.32342812813992455,0.1430095111337918,0.20979834050315768,0.19965972844961621,0.00238662262648614,0.21297400098038294,0.04290825634153596,0.16235565180690395,0.23827055734852412,0.17849950586181487,0.18427629533501194,0.40115110255227565,0.3306321509188162,0.23133665819452331,0.011503481990335206,0.2760554084762132,0.24167603741600935,0.21443047025313375,0.43520184165904774,0.3060015705036238,0.12164759392715054,0.2564820310090014,0.16149110262572797,0.13685619580511882,0.008699637456995847,0.22975355240353407,0.2454576515976979,0.16410939145993653,0.1522587367467034,0.13703424999000058,0.1257665339621194,-0.032188007548714655,0.2705547220700589,0.16917094775433023,-0.018379339788577257,0.13696395272013262,0.004109578215755175,0.22785885825297947,0.08952643685065954,0.016786976366157697,0.113793527351586,0.18236565564062818,0.19276888646629808,0.2963856773101021,0.18483856311492283,0.12698468030576965,0.0036902484498969592
0.21452648382481043,-0.10718949709269908,0.001389317777973241,0.0007077305439691475,0.1919580838400391,-0.037271170255445914,0.04423744777990036,-0.00904607866311921,0.19724178335726023,,0.1048471555174958,0.05657525021108507,-0.04835209054657977,0.06533590686877623,0.08402816113970868,,0.05392893691935726,0.07417461049331033,0.21284025130838682,0.07151646465341792,-0.04219414274775971,0.10442610583259172,0.2132230684600279,0.021178809278261473,,0.15219566312551713,-0.06007122154829767,-0.01442095822625383,0.08213673765572653,0.009902050280438468,,0.09248698368041064,0.029737063893905465,0.20475741642126805,0.1352102764155063,0.1536106390607038,0.009711386699073093,0.10465299128109554,0.20308055213888568,0.06440780246287071,0.15153182442131372,0.1136673931130403,-0.03564832161104317,-0.04503245689391921,0.04073869677332615,0.16734989109621046,0.012120139947373714,0.18848707831609732,-0.03724628548391126,0.09303553562130289,0.031160533554439318,-0.06650916124617438,-0.08122825528195836,0.020670853617220587,0.23143356222918057,0.11082147209611276,-0.09504669496010835,-0.01867059872591724,,0.22594392161873372,-0.01498951134956117,-0.16704229899759654,0.020382916934243118,0.16695823559293937,0.1749915388743716,0.31485957749742133,0.1921886490050184,0.0825752806697132,-0.006132007516395908
-0.04260799268671818,-0.028394333354658678,0.19282994497869738,-0.07735686366109557,0.4600226900408041,-0.022985988509488138,0.0043496264801381294,-0.11762897633299305,-0.11415680120125248,4.313464186199516e-05,-0.14336185421136088,-0.009212192653540565,0.10386884058237907,-0.07489428227741865,0.41838418577387215,-0.23155772472822425,-0.11839246104395008,-0.001830198256269742,-0.09010062510420651,-0.14759032828041047,-0.0021481041974816756,-0.005258509632051467,-0.043755800353028305,0.0034337291194193676,-0.1037661062101787,-0.09394213046515638,-0.165579151213843,0.13677541355963288,-0.17197270129089637,0.04427128526606988,-0.08279898591716993,-0.025013637688237285,-0.019045085249169928,0.048723857328826184,0.10206475263076087,-0.028911473286736433,-0.0025907232647332584,0.10322985179614104,-0.09324464581311592,0.0241909642089497,0.13009215460901538,0.017343848940380584,-0.10337426125531121,-0.019509552201457656,-0.13124008647730934,0.07758615470067043,-0.06962584213906121,-0.022387042661082844,0.12996382251801852,-0.07494314313791638,0.07486376696540976,0.04665467205434361,-0.014834377807137504,0.04198120776618798,0.2048903790934145,-0.08754407191772635,-0.15396426683158415,-0.08765328269493348,-0.0038271394139417006,-0.04568101278940389,-0.03966591155484333,0.15611984436611698,-0.16938100162546338,-0.05012602423021229,-0.0684854402411325,-0.007688257064329113,-0.04751626849249516,0.08547981221345043,-0.0026442464231012587
0.14663038576101534,0.04727949335591012,0.4083654593486849,0.11930670456699931,0.5998664246902302,0.13972672097161878,0.268274120832075,0.15928705406886692,0.003656819140544427,-0.0004949391582439471,-0.02869249244583968,0.18007346134337426,0.279021452803363,0.08473916304801246,0.47099423144478764,0.03505288414786578,-0.01913989274730917,,,-0.026932738677707655,-0.015645846589777454,0.040108804263338044,0.10817933380636738,0.20403957254577906,0.09091573338624617,,0.07293905491077693,0.35992758422290105,0.024087684081634222,0.009286821472135689,0.14718835208350745,0.1435774292144086,0.04773749538443702,0.32985919047774526,0.33320826317240426,0.08173696287001611,,0.3067423978133162,0.03227762602979508,0.09600703250316255,0.26994723281325755,0.20748272719372457,0.00404091565141486,0.042210309531219146,0.06521894746054772,0.05948885054740118,-0.05315137632561962,,0.22536252760837192,0.08512507025206345,0.2551525975070673,0.2744841731535257,0.0499479384690487,0.3390326072132569,0.1919026870759005,-0.03290296151971083,0.034228391213065375,0.17666008771358155,0.0029381225484230136,0.10717978366159496,,0.1959981885868067,,,,0.10742360017418663,,0.17509107698200976,0.06963839878438653
0.041487940274121435,-0.09762811517435142,0.11902672399482148,0.07221953894020333,0.1121996027852692,-0.011574887459344315,0.02860115420050068,-0.0880387881953696,-0.0023347454444913912,-0.00767735516650652,-0.10127941097616737,-0.07548294684497511,0.04269812772924168,0.13987220543205797,0.2594776388971787,-0.06216609837521106,0.007926364576454204,-0.014039527105681156,0.07790613893520287,-0.03930102910305313,-0.04005004028250859,-0.004053734934133013,0.050026955318925384,0.13417606889213374,-0.04335232389753614,,-0.08948456008481108,0.036463039255376445,-0.028727883661317,-0.001149970416762227,-0.0037498903864936475,0.09603898258234903,-0.003972085389711064,0.07289611595228249,0.052234430182590524,0.1353600857207572,-0.0004463923339398771,,0.045816307411585565,-0.03412557442309,0.19077435952678745,0.20664545423499095,-0.14170041181689358,-0.17174545616809953,0.05494730024578835,0.059595499474034135,-0.18861626624510497,0.004919034348101131,0.10274687796136077,0.07327356115178989,0.02237493886405021,-0.020256721645246962,-0.14078470258545345,0.0886888495451346,0.21968767748535944,-0.08774920796169096,-0.0837550013043165,-0.12735358319456533,-0.0006485756637750648,0.11523617775523427,0.054736653726761064,-0.14515267067835888,-0.07860189369476664,-0.05564962292386281,0.08823956864675823,0.09630025846714395,,0.18701190193583606,-0.08553959212650789
-0.030782309767995432,0.13312807551081554,0.3164681232067921,0.08359868538161554,0.3168604039542472,0.2863089681221324,0.18614628452254578,-0.03666258964722002,0.012667657843690132,0.0022769175947822805,-0.003644876299423929,-0.004854733556681437,0.2301127091420975,0.02449260813405011,0.3555703992001037,-0.0871128202968155,-0.08162878597353485,-0.007437684483987855,0.06183912118211191,-0.012359155096373881,0.0019063973462301498,-0.03721731791075175,-0.06446806442536007,0.11443733172694014,0.03151378824187341,0.035335067159701396,0.128451084283573,0.14655366268235534,-0.06387421130946812,0.0045268459762656185,0.005920284139563748,0.1347489601535677,0.0377585508078753,0.00548969536943637,-0.03791163493370602,0.0630592561231189,-0.0029692771160988963,0.1743637294490286,0.04381017744846522,0.22514393391762438,0.07177836873084434,0.16684007525390523,0.07362276305174807,-0.09870103358599991,-0.03088238086184682,-0.030955832518257204,0.05473392209631294,-0.01396928860381675,-0.004176711962697563,0.017738095621933715,0.07102082237254985,0.152992981616376,0.013312489834398323,0.2108377410860333,0.08728917810282637,-0.0717785933763256,-0.022837325277004803,0.25854734287259584,-0.005029020233177936,0.019167621629783256,0.032863417058653865,0.19870986629209988,-0.044005884485734954,0.016921012599855272,0.00968175537308073,0.0960397308692378,-0.04405243342123415,0.183320701983159,0.0012633821383958163
0.11057355342854092,-0.20192349251441888,0.0012967345204983381,0.014323880432835114,0.30949625488121746,-0.07821455575302091,0.08449355601789241,0.07052338241406692,-0.07477432221618369,0.001841253880038867,-0.19428303442985367,0.035460915104662795,0.14753001513752087,0.010528483109419739,0.21077197471153616,-0.05067435598761311,-0.10867551707067667,0.12590356558072105,0.069203682933259,-0.04046157179158699,-0.0044726436029324385,0.019544101427527043,-0.13214352325860373,0.035034614079004135,-0.013478752268885934,0.0034628906847402,-0.13529361482922916,0.03982419286302063,0.04785819748902575,0.0024186861161445018,-0.05355930066296237,-0.04378206258420273,-0.07849510629957888,0.22615975950975567,-0.01776637389903481,-0.04352216490538822,0.05283703088651877,0.11602986710590374,-0.15231780966867223,-0.0637056163731591,-0.052700453089794985,-0.022197743398574873,-0.029226689360233354,-0.13060778970561046,-0.06508210497746268,-0.09814995339767055,-0.03126205909814172,0.15630109083889013,0.030057698404468258,-0.1446234818970228,0.00527278738451313,0.015617906740990187,-0.08187228462421961,0.09528050389037919,0.10488478248420455,0.027474588774116283,-0.11078384579233276,-0.09936100071202918,0.016519949210450767,-0.16154281123729916,0.05329489788927804,0.09476434742971482,-0.05565898303502494,-0.0936368449682586,-0.08594394611069248,-0.0006596413472219286,0.026685749747208307,0.14204562921762193,-0.08616393030417237
0.18148738314175136,-0.08066288171682282,0.06141354921380273,0.10827169796781862,0.12603142093345068,0.08992198547093637,0.01611954598397175,-0.06306077830073005,-0.07762056047225928,-0.00480305288236459,-0.036554898766856934,-0.042590026588054275,0.08957120227389923,0.08509191429587681,0.12766950715137074,-0.09907998970172298,-0.004146849302693156,0.021700766365420513,0.011639051155578508,-0.054978258390380425,-0.049584683186537054,-0.00024019238578697525,-0.09993504308773582,0.11043987999063704,-0.07265222144797112,0.05859434812201654,-0.15263661448301827,-0.02238407920209987,-0.032797452997161934,-0.011793293387788416,-0.07302172937832174,-0.016970226993779397,-0.005568039203312632,-0.04119187107728227,-0.0512548034176478,-0.0053037269331810315,,0.13897706738859572,-0.07537298041503426,0.13152659635839525,0.027997553994256203,0.02835290741319725,-0.13163264364581473,-0.20355420462855345,-0.021979160736586616,-0.045593333253860745,-0.02609950276004595,0.09731087017056625,0.041201044201584915,-0.037975829769415395,-0.07471895169383655,-0.02075235973946263,-0.14564391335525043,0.028794033726112785,0.12659793792122,0.025346827100157048,-0.12679651722329915,-0.10067296471546075,-0.005818461626480609,-0.002041438347972563,0.20603470046440409,0.186907601530191,0.02182049874494129,-0.04106106750466181,0.005640399657853603,0.019303165539277554,,0.217386172388785,-0.06190042476009853
-0.09270570782846527,-0.07252269373782971,0.20972012091018816,0.04688684349746531,0.2543582352921781,0.06003512932666211,0.036519035313230384,-0.05157085117426846,-0.11946939250483213,0.0025814633514940773,-0.20969412665958184,-0.06747097823388108,0.03474470848844952,-0.0165276938464935,0.27588703338794834,-0.145028031038555,-0.1558311233980553,-0.00318568904945324,-0.06410772841196985,-0.1552698697781577,-0.00409331735541872,-0.006434056977195042,-0.15743295620343817,0.0017070795111747792,-0.08986124501737466,-0.10267328680074403,-0.06066419146072602,0.0423973640767124,-0.13611861262867483,-0.0015665969011057655,-0.161546164671392,-0.09262208890569383,-0.05190211931133387,0.07071789163338889,0.08188283439313251,0.18034808432534327,-0.0015502670188361227,-0.023861125195519264,-0.18590356121500998,-0.08340563613200043,-0.024891706878357293,-0.018898180700838273,-0.10999300280471702,-0.12642476773352268,-0.18315763740821925,-0.004627541590991814,-0.13338609684021077,-0.06588509447914313,0.0428747633949358,-0.17263636362142554,0.010814795372782036,-2.8483075471815312e-05,-0.17170055420193325,0.060402065725877696,0.14409722076355752,-0.12000625166673674,-0.16387202761231268,-0.09736324937380073,-0.005011781996106022,-0.1549210356115581,-0.018519523251157542,0.09900509003819269,-0.15293462799706792,-0.11429947939389518,-0.14806533692114213,-0.1107613321108917,-0.08276008280793364,0.1484064400997586,-0.07074489443271584
